timestamp,user_id,action,search_query,donor_id,export_n_ids
1736689932,user_60,donor_view,,07e123e1-24e7-4f35-8ef3-2c5f846297fc,
1736689958,user_34,donor_view,,7ede19c7-2c37-45c7-b3b2-e984a6353ce8,
1736689981,user_5,login,,,
1736690007,user_71,donor_view,,3fa24e58-498e-48c8-bfad-ea983ed6f6fd,
1736690024,user_38,donor_view,,a94f6fd8-441a-4e58-9da2-3089263f7aa7,
1736690051,user_78,donor_view,,bca6bfab-c2e1-4702-91b8-94cea788a7df,
1736690072,user_65,logout,,,
1736690095,user_65,search,Donors in Denver who care about infection disease,,,
1736690127,user_15,donor_view,,a390a60a-b267-437c-82a1-6819b907d292,
1736690137,user_8,donor_view,,be00821d-17c5-4840-8e04-2d786bc54f4a,
1736690167,user_23,donor_view,,ec2fa800-c05c-4209-9810-af5abf32b076,
1736690215,user_78,donor_view,,8ee6f8ed-b83c-49c1-8522-0a577e186368,
1736690241,user_85,donor_view,,406eafbd-30c7-4dec-8f63-9c9ae5096e82,
1736690287,user_8,search,Donors to Clean Energy for Cities,,,
1736690319,user_78,export,,,40
1736690338,user_38,donor_view,,4e96a8c0-4fa8-4052-b390-cf164c0a2cc9,
1736690355,user_37,donor_view,,9510ea4f-7c6a-4271-8925-15323e2417e8,
1736690373,user_38,donor_view,,13b111d5-91d5-47ec-9687-a67191537cf6,
1736690391,user_47,search,Donors who give to nonprofits focused on immigration,,,
1736690419,user_34,donor_view,,ec7ab451-e14d-436c-aed5-92ffcc656790,
1736690444,user_8,donor_view,,d3c1f013-2093-485b-b1b2-0081bb9d9d47,
1736690479,user_85,donor_view,,5aa5e875-3f24-4e76-8b71-5154ffb92c3e,
1736690491,user_20,donor_view,,5329bc70-c797-40c6-906c-7c5c5e907d02,
1736690513,user_19,donor_view,,8afdde62-c8e0-4c06-9d4c-49903e49770c,
1736690541,user_13,search,Donors in Portland who care about refugee support,,,
1736690568,user_14,donor_view,,7c7f2d39-99b9-48c8-bf7e-6a04ab9935db,
1736690589,user_64,login,,,
1736690626,user_58,donor_view,,a9bc3ea3-617b-4fdf-9c54-db0e696b38a1,
1736690665,user_53,donor_view,,3bd1e327-e635-4993-9a6f-a831acc96b5c,
1736690688,user_65,search,Donors to Big Brothers Big Sisters,,,
1736690709,user_71,donor_view,,b3e85b6f-c382-46a0-9fab-b02b5b31ecd2,
1736690734,user_12,donor_view,,e126daab-be9e-4333-b5b7-06c388ad701b,
1736690782,user_26,donor_view,,5a6e1327-40ab-448d-ac7b-4e3fbbfa7b62,
1736690801,user_12,donor_view,,ae27f45c-e516-4f17-b7ad-f99f74f0dee3,
1736690819,user_13,donor_view,,50b015d3-f690-46a9-8c88-6c6e699fe9cf,
1736690846,user_85,search,Donors who give to nonprofits focused on food security,,,
1736690868,user_38,donor_view,,1db15ec2-ff10-4273-8726-30399542dbec,
1736690899,user_28,donor_view,,099f9a5c-5088-48ae-90b5-b305e39b1809,
1736690933,user_28,donor_view,,42ba013c-0955-4f27-8db4-33cea7e2fc16,
1736690946,user_10,search,Donors in Cleveland who care about rare diseases,,,
1736690961,user_52,donor_view,,1dc8a177-99d1-4064-8dd7-7e9d2c132e01,
1736690995,user_9,donor_view,,1c272e03-c70b-4ac0-8304-8b9479e20c17,
1736691017,user_13,donor_view,,bb1d52de-191b-432b-bfcf-79cc6a17b942,
1736691041,user_28,logout,,,
1736691068,user_58,donor_view,,63f06ad9-4f78-4022-9aed-8ca6f6e18971,
1736691084,user_52,donor_view,,90be5e2a-83da-4d58-bc7c-3eb6939ee652,
1736691116,user_12,search,Donors to Hope for Tomorrow Foundation,,,
1736691157,user_13,donor_view,,d91a120c-c486-4187-bc6d-9711ba3eb94b,
1736691171,user_42,export,,,9
1736691204,user_13,donor_view,,a063673a-9bd1-45da-b395-b39e1ca0cad3,
1736691239,user_5,donor_view,,43da23a3-dbda-4145-8a42-8328663509bf,
1736691251,user_5,donor_view,,547c8565-265e-4273-b277-555cd8f878ee,
1736691277,user_37,search,Donors who give to nonprofits focused on indigenous rights,,,
1736691293,user_12,donor_view,,d588173a-c27a-406e-b7ea-a77ab25f813b,
1736691311,user_71,donor_view,,8e599526-1520-464a-b692-3d5520c5d78c,
1736691329,user_70,donor_view,,8ce08c56-c894-42a5-92cd-c91fa94b485a,
1736691341,user_29,donor_view,,2e443187-0335-4f42-a142-e7a20dc8e4ab,
1736691363,user_43,donor_view,,a4b6cf7d-415a-489e-bf93-d6971f140929,
1736691403,user_32,search,Donors in Phoenix who care about immigrant rights,,,
1736691429,user_6,donor_view,,0f33d398-c2f4-4060-8e09-c7607ff4f93c,
1736691456,user_38,donor_view,,97186e4c-aba7-470c-bd6a-64cdea1b92ee,
1736691501,user_52,donor_view,,a3ea2a95-ad9e-4207-8c3c-c94466d46029,
1736691522,user_44,donor_view,,b38dfa67-94ea-457e-95e1-2b3eb50210f6,
1736691541,user_12,donor_view,,eeb9e1ba-ac7c-4f35-bbd5-0042ea76fbc7,
1736691557,user_5,search,Donors to Books Through Bars,,,
1736691572,user_40,donor_view,,4b2f9224-93f9-4da3-96b3-53c25ec9f8f5,
1736691603,user_58,donor_view,,c991b259-aaa0-4b52-a8e3-52ae9b338730,
1736691632,user_23,login,,,
1736691644,user_19,donor_view,,b7ea1566-0b77-405c-8c73-8f8628a200a4,
1736691657,user_28,donor_view,,e52424df-4a90-421a-a3a2-bc9daf60ff01,
1736691678,user_49,search,Donors named Althea Jimenez,,,
1736691691,user_65,donor_view,,12ad379a-272b-428a-af5f-467e646e52bd,
1736691729,user_71,donor_view,,54d0e271-692e-4c4e-9f18-a0b53422e08d,
1736691747,user_2,donor_view,,2b07113b-f896-4ccc-8228-633a15dbe3aa,
1736691781,user_28,donor_view,,d89e3618-49d2-43c2-90b8-88b5a2080d19,
1736691799,user_28,donor_view,,d88d2634-eb9e-4be1-9828-462fa0b14fcf,
1736691838,user_85,donor_view,,a2f1f6a2-69e7-4d35-9d5e-fa47c3c5f9bb,
1736691862,user_38,search,Donors in Austin who care about renewable energy,,,
1736691876,user_65,export,,,7
1736691899,user_78,donor_view,,27126d16-0d97-48e4-9c69-564bb6bf4daa,
1736691918,user_5,donor_view,,bfb8680d-ccc4-4992-8c8b-ea2c356105fd,
1736691942,user_2,donor_view,,c789e73c-2ea3-420d-9634-0ab526ad13dc,
1736691960,user_71,search,Donors to Bridge to Equality,,,
1736691975,user_19,donor_view,,1d64ba15-84d9-4373-8c99-9adf4a1a4a79,
1736691995,user_8,donor_view,,8b005d35-0a6d-4fa0-9795-3a00cb789c90,
1736692037,user_57,donor_view,,8290c627-c90a-48c0-ac65-2efc8c8bef93,
1736692065,user_12,search,Donors in Sacramento who care about cancer,,,
1736692081,user_34,donor_view,,78b64e7f-b4fe-41b7-9f16-b333d7e84b5f,
1736692114,user_52,donor_view,,0c10c13a-193c-4e74-8fab-b91da16c604c,
1736692134,user_34,search,Donors named Alexandra Cabrera,,,
1736692149,user_19,donor_view,,e046f613-9f6e-4c53-962f-2fa583a6e403,
1736692172,user_47,donor_view,,1b11bec5-41fe-4058-90d6-6bfcb9a49d1b,
1736692203,user_15,donor_view,,dce6bcc3-2198-439a-b617-e7ef4432d61f,
1736692227,user_34,donor_view,,683ea39a-215e-40a2-8587-15b982cc725e,
1736692244,user_2,search,Donors in Columbus who care about affordable housing,,,
1736692259,user_19,donor_view,,93a9f0af-1b69-494d-aca6-1d935f453053,
1736692285,user_78,donor_view,,1ad72e60-7b8a-4b8e-b7ac-e3361abce880,
1736692299,user_38,login,,,
1736692328,user_58,donor_view,,27046047-c06e-4214-bdca-c2d568f5401c,
1736692359,user_65,donor_view,,0c42e85f-2e28-440b-914e-2bcf9ba5764c,
1736692372,user_15,search,Donors in New Orleans who care about hurricane relief,,,
1736692392,user_34,donor_view,,98f53284-8df0-4ad3-9974-805e685c1bbd,
1736692407,user_85,donor_view,,f7990916-8d9c-4191-b52b-00646d2c8d35,
1736692434,user_23,donor_view,,1641fad4-2c95-4202-b22d-bb935b72b29f,
1736692447,user_23,export,,,35
1736692471,user_27,donor_view,,abacc1e3-55e0-4729-87dd-220f340ab29b,
1736692492,user_23,search,Donors named Lucy Townsend,,,
1736692518,user_99,donor_view,,835f82d3-d5a9-454d-bb95-5379e0b451d7,
1736692542,user_16,donor_view,,0a345a0d-5328-4604-b546-17a54689303c,
1736692564,user_78,donor_view,,25924b9d-62c6-4e42-b12d-c28480a060de,
1736692579,user_47,donor_view,,73606265-1b29-444b-b343-6b13c0eb0122,
1736692595,user_23,donor_view,,f17deac2-77fa-4b4f-9a5b-c249c3ff851c,
1736692614,user_2,search,Donors to Bay Area Youth Initiative,,,
1736692639,user_21,donor_view,,e0c3bc36-4bf1-4383-b6f8-28e8ce28a629,
1736692683,user_23,donor_view,,06e34e1c-e1d4-4777-b77d-89220644423e,
1736692704,user_65,donor_view,,fb209941-f517-4edb-930f-4e0c2da5717f,
1736692727,user_71,search,Donors in Las Vegas who care about senior care,,,
1736692750,user_12,donor_view,,347031ec-087e-4897-bdf7-3bda8a8dd83b,
1736692769,user_58,donor_view,,ab99e7c0-bf46-40b7-bfe7-c7c1ca124f6e,
1736692789,user_71,donor_view,,a8a79d32-2a89-49ff-9c2f-dd749136bfc9,
1736692808,user_58,donor_view,,928e6b97-4a59-4989-836e-041691fb538b,
1736692825,user_65,donor_view,,cdd71d71-e969-41ea-acd7-1cac425feb8f,
1736692852,user_71,login,,,
1736692876,user_15,donor_view,,05ef5cbe-aa01-4a7b-8454-ea33607c25d9,
1736692893,user_60,search,Donors who give to nonprofits focused on public health,,,
1736692911,user_23,donor_view,,e0d1be4e-b9a0-4f5b-811a-735175794539,
1736692937,user_49,donor_view,,74ba3e6a-9775-4680-977e-ccf363aec25d,
1736692968,user_65,search,Donors in Tulsa who care about environmental justice,,,
1736692999,user_23,donor_view,,08478b7d-9230-45e1-b7b5-e0e202148492,
1736693030,user_8,donor_view,,e78a94e0-c7f7-4fb3-b0e9-647c7b522461,
1736693044,user_23,donor_view,,11a6e469-52a2-4c89-b323-739c039572df,
1736693065,user_38,donor_view,,648dea23-2a43-419b-8bfc-d9044dfedc5c,
1736693086,user_17,search,Donors named Linh Bui,,,
1736693115,user_23,donor_view,,3a58a5fd-c781-429c-82e5-89ec37b8d589,
1736693143,user_13,donor_view,,677cabcb-6fd4-472a-a72e-43003d59feec,
1736693164,user_8,export,,,65
1736693188,user_38,donor_view,,351f66a6-85c2-4576-b5d3-1d63b585ca04,
1736693229,user_52,donor_view,,8a7aaff3-3e85-401f-8e1e-3ffa42b10b39,
1736693254,user_52,donor_view,,60c60a02-bbbe-4680-b6f7-480a6f1d9f25,
1736693294,user_78,search,Donors to Ocean Recovery Network,,,
1736693316,user_4,donor_view,,6a47b87c-4656-40e5-b1dc-c3e22a6f56ce,
1736693334,user_94,donor_view,,a3d2e3be-5adc-4dbe-b55e-79fd256eec96,
1736693346,user_2,donor_view,,51f872bd-ec0a-4776-bbcc-d617500a5331,
1736693369,user_53,donor_view,,ebd1ce58-ea09-4c96-95e6-58281a7f4b87,
1736693404,user_52,search,Donors who give to nonprofits focused on mental health,,,
1736693427,user_71,donor_view,,6d18a54c-b3c5-46a2-b52a-54a8141a5a02,
1736693448,user_23,logout,,,
1736693460,user_28,donor_view,,7e22c2cd-1497-462c-85ba-c94a6eeda1e3,
1736693485,user_2,donor_view,,e838816a-b84a-4dfb-9772-80d318b7b463,
1736693506,user_47,donor_view,,27228253-a224-44eb-819c-07dfa9d206d3,
1736693529,user_58,donor_view,,8ded5660-b217-463d-8843-cd98915b2a62,
1736693550,user_100,donor_view,,99b03d3e-46ef-456c-b355-8f1a0e2d8c83,
1736693576,user_47,search,Donors in Detroit who care about criminal justice reform,,,
1736693597,user_2,donor_view,,f9d12936-f58b-4f20-8079-ae09cdbdbf0f,
1736693629,user_52,donor_view,,5c43acf2-b40b-4cc4-bc3d-68b53198f62d,
1736693634,user_58,donor_view,,e33b5b88-c275-45a8-bb84-a326413ee384,
1736693652,user_28,search,Donors to Project Green Thumb,,,
1736693693,user_19,donor_view,,f7797ad3-0c06-4962-b2bb-c2ee898176aa,
1736693705,user_38,donor_view,,fc69a703-be66-40f4-8bb4-55fbcd62eab2,
1736693731,user_47,donor_view,,8eed6318-9ffc-488f-9326-9cd2c86826fb,
1736693754,user_52,donor_view,,abeaa227-c426-40ca-adde-36ca647697c3,
1736693775,user_8,donor_view,,faed7597-1a5e-4b77-9990-5d1e9fda0380,
1736693798,user_71,search,Donors in Milwaukee who care about food security,,,
1736693822,user_42,donor_view,,9afb206c-cf06-4bfb-b06a-33aa0899bc6c,
1736693846,user_8,donor_view,,b5ba4013-d0ea-40c1-8047-09807e84ab78,
1736693874,user_5,export,,,29
1736693893,user_23,donor_view,,fab975d5-13a1-4f85-8cd1-92a1c9299916,
1736693919,user_2,donor_view,,ebb8b16b-6f12-45ea-b4e1-528458cb5b52,
1736693940,user_23,donor_view,,9167b80b-c779-46e6-9f39-2b67be82f32c,
1736693959,user_12,search,Donors named Rashad Williams,,,
1736693980,user_19,donor_view,,f420e5ea-65e2-453c-9ae3-1170760041fd,
1736694004,user_28,donor_view,,8f025376-f2cb-4e66-90e5-54ac24107de6,
1736694028,user_15,donor_view,,df7b46be-0efc-4563-9a45-bc2ebacfadaf,
1736694057,user_12,donor_view,,b5c9f246-b70b-48cf-9144-175023a92d38,
1736694074,user_15,search,Donors to East Bay Artists Collective,,,
1736694095,user_21,donor_view,,d98fdb9d-2513-437b-89f6-cf2949d27030,
1736694117,user_34,donor_view,,ce605e22-443a-4fd4-a3be-d239fa272bb7,
1736694135,user_47,donor_view,,da7e7c21-5753-40ab-b690-73433bcb819f,
1736694154,user_19,search,Donors who give to nonprofits focused on wildfire recovery,,,
1736694188,user_23,donor_view,,14431846-dcb9-452a-b44e-a4880496a9a7,
1736694212,user_34,donor_view,,d75a3f2d-093b-441a-b169-bdb329617fa5,
1736694241,user_97,donor_view,,3f548b8b-535b-44d8-8b96-62ae2a3089e4,
1736694266,user_93,donor_view,,07f1560e-d48b-4a1b-ba10-23ae9391959e,
1736694286,user_42,search,Donors in Houston who care about child hunger,,,
1736694323,user_42,donor_view,,6826dee6-a6e4-43aa-ab25-0045652a771a,
1736694354,user_38,donor_view,,8d7b83a1-7468-4bd8-81ea-d4fe79eb15c0,
1736694381,user_52,donor_view,,8034a2d9-45b8-4892-ad25-d3c9c58d50be,
1736694427,user_21,donor_view,,a6b2fbc7-068d-4eab-9455-7d4682c8ccea,
1736694464,user_42,donor_view,,ecb2da06-c158-4860-bd6a-7f988564e857,
1736694491,user_58,donor_view,,7f5a4ad4-518e-436b-a583-b78f94464319,
1736694519,user_52,search,Donors who give to nonprofits focused on aging,,,
1736694546,user_65,donor_view,,fac1e9cf-7bc2-4276-933f-18e1ecfd45cd,
1736694574,user_48,donor_view,,c6cb77ec-87c3-4d61-ab97-806a6f028870,
1736694601,user_71,donor_view,,e3ce54cf-12b1-44f1-9a0b-90e937d994fd,
1736694623,user_58,search,Donors in Baltimore who care about maternal health,,,
1736694659,user_78,logout,,,
1736694684,user_23,donor_view,,908be4b5-69e4-49d0-9af6-fd6bed87be91,
1736694706,user_18,donor_view,,4a8ec7d0-72b8-446c-9a17-3732dc7a1b17,
1736694725,user_58,donor_view,,b834d4f2-8117-4c04-8857-210333ebb5e3,
1736694759,user_58,donor_view,,64ba3a70-98e0-402d-9800-d90707128052,
1736694806,user_47,export,,,23
1736694834,user_60,donor_view,,4b99ac6e-5bb0-4aaa-b338-b533aa9e2589,
1736694851,user_33,donor_view,,42f89fa6-8e4c-4573-a3d7-0f7566ed8bb7,
1736694869,user_42,donor_view,,b33bc09b-99a4-44a1-8f0c-072da748da33,
1736694886,user_38,donor_view,,0ffc358b-7552-4c5e-85a4-0e7e4e9a2314,
1736694904,user_85,search,Donors to Cornerstone Voices,,,
1736694937,user_28,donor_view,,a95189b2-da18-4cb4-82e8-5dbb962349ec,
1736694969,user_65,donor_view,,ca35a899-ad80-4bd2-9bed-30e00eb7d6aa,
1736694984,user_17,login,,,
1736694998,user_52,donor_view,,304de0e9-7009-4191-b524-2a55e6d99355,
1736695031,user_23,donor_view,,7feb9bac-87f2-4f11-842b-93d5c327adaf,
1736695057,user_60,donor_view,,76a6de6c-1de9-445d-b779-c8c99680b582,
1736695083,user_2,search,Donors named Hannah Maguire,,,
1736695109,user_23,donor_view,,a18e03b5-c147-44fd-9978-20e2b365fe07,
1736695134,user_23,donor_view,,ad11ef16-c9a9-4e27-84c4-a027007983e4,
1736695162,user_78,donor_view,,137bdd99-3f43-4a40-8386-9bbc7c34ba41,
1736695189,user_71,donor_view,,1ef4cbd9-e976-4b1b-b8b5-1cb18bf4613c,
1736695213,user_52,donor_view,,7c4485bd-ad7c-4b3e-bac6-772b1ac428db,
1736695239,user_91,donor_view,,56a66d7f-5828-4e62-af0a-f7a45983490d,
1736695261,user_58,search,Donors in Spokane who care about suicide prevention,,,
1736695273,user_28,donor_view,,ca384d1d-1781-4632-b8b0-21b0193e6262,
1736695301,user_19,donor_view,,cbb8589d-7756-4a91-9104-95c51e989983,
1736695340,user_71,donor_view,,53d3ff75-e636-45e1-a494-334eaf8777fc,
1736695372,user_33,donor_view,,3c535142-6367-4211-9347-29f9b7c66ca2,
1736695398,user_60,export,,,28
1736695419,user_78,donor_view,,9867b2ba-1c2c-41f1-8773-b121cf644f10,
1736695447,user_88,donor_view,,2153c5e2-5fdd-4f81-b7a7-3a9453b068b0,
1736695471,user_12,donor_view,,8705f543-fd29-4788-bc31-5c9bb0a007dc,
1736695509,user_51,donor_view,,e5f082a5-fe2a-45b5-9de2-d06792c6d3e5,
1736695517,user_15,donor_view,,742c286a-d2ba-4081-a9ba-0504e3d43a01,
1736695534,user_71,donor_view,,7a8b7df7-27cc-418e-903e-0ba63cbe05ab,
1736695549,user_5,search,Donors named Greg Tiberi,,,
1736695581,user_91,donor_view,,b6a6e029-e35b-49ab-9934-87e5786e43a9,
1736695596,user_13,donor_view,,da843bf5-7c3a-45e9-832d-86f463aeb623,
1736695634,user_60,donor_view,,ba5c9f19-bd86-4197-bcd2-1ae7ae1b7d4e,
1736695651,user_2,login,,,
1736695669,user_60,donor_view,,53033b17-69cb-4b4e-82e4-b6b8dfae7da9,
1736695688,user_38,donor_view,,019fa2ca-4f93-439c-8c47-427550b97ba7,
1736695724,user_5,search,Donors who give to nonprofits focused on racial justice,,,
